"1"," 27"
"1"," 28"
"1"," 29"
"1","
  T0"
"1","  7"
"1"," 24"
"1"," 10"
"1","  1"
"1"," 10"
"1","  7"
"1","  7"
"1","  8"
"1","  7"
"1","  1"
"1","  1"
"1"," 22"
"1","  8"
"1","  1"
"1","  1"
"1"," 10"
"1","  1"
"1","  1"
"1","  6"
"1"," 10"
"1","  1"
"1","  6"
"1","  1"
"1"," 10"
"1","  1"
"1","  1"
"1"," 17"
"1"," 10"
"1","  1"
"1","
  T1"
"1","  8"
"1"," 12"
"1"," 10"
"1"," 10"
"1","  7"
"1"," 10"
"1"," 10"
"1","  7"
"1","  7"
"1","  7"
"1"," 10"
"1","  7"
"1","  7"
"1"," 17"
"1"," 10"
"1","  7"
"1"," 10"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1"," 11"
"1"," 10"
"1","  7"
"1"," 10"
"1"," 10"
"1","  7"
"1","  7"
"1","  7"
"1","
  T2"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 14"
"1","  9"
"1"," 10"
"1"," 10"
"1","  8"
"1","  8"
"1"," 12"
"1"," 10"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1"," 10"
"1","  8"
"1"," 10"
"1"," 12"
"1","  8"
"1"," 10"
"1","
  T3"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1"," 10"
"1"," 10"
"1","  9"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 12"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 12"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 12"
"1"," 15"
"1"," 10"
"1","  9"
"1"," 12"
"1","
  T4"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 14"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 13"
"1"," 14"
"1"," 10"
"1","  9"
"1","  9"
"1","  9"
"1"," 10"
"1"," 10"
"1","  9"
"1","  9"
"1"," 10"
"1"," 10"
"1"," 13"
"1","
"
"1","    
"
"1","    "
"1"," 30"
"1","
  T0"
"1"," 23"
"1","
  T1"
"1"," 10"
"1","
  T2"
"1","  8"
"1","
  T3"
"1"," 12"
"1","
  T4"
"1"," 10"
"1","
"
"0","table(zoop$Counted.by, zoop$Tank)"
"1","                 
"
"1","                 "
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1"," 11"
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 15"
"1"," 16"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1"," 24"
"1","
  Ariana         "
"1","  0"
"1"," 23"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1"," 14"
"1","  0"
"1","  0"
"1","  0"
"1"," 24"
"1","  0"
"1"," 10"
"1","  0"
"1"," 12"
"1"," 13"
"1"," 26"
"1","  0"
"1"," 12"
"1","  0"
"1"," 11"
"1","  0"
"1","  0"
"1","
  Bauti          "
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
  Bautista       "
"1"," 15"
"1","  7"
"1","  0"
"1","  0"
"1","  0"
"1","  7"
"1","  7"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  6"
"1","  0"
"1","  7"
"1"," jj3"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  7"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
  Bautista Tobias"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
  Evelyn         "
"1"," 10"
"1"," 16"
"1"," 30"
"1"," 20"
"1"," 20"
"1"," 30"
"1"," 30"
"1"," 18"
"1"," 27"
"1"," 30"
"1"," 40"
"1"," 16"
"1"," 28"
"1"," 30"
"1"," 40"
"1"," 20"
"1"," 20"
"1"," 10"
"1"," 36"
"1"," 10"
"1"," 10"
"1"," 16"
"1"," 30"
"1"," 30"
"1","
  Luke Willett   "
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  0"
"1","  0"
"1","  9"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  9"
"1","  9"
"1","  9"
"1","  0"
"1"," 10"
"1","
  Maddy          "
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  7"
"1","  0"
"1","  0"
"1","  7"
"1","  7"
"1","  7"
"1","  0"
"1","  7"
"1"," 16"
"1","  0"
"1","  0"
"1"," 15"
"1","  8"
"1","  7"
"1","  7"
"1","  8"
"1"," 15"
"1","  8"
"1","  8"
"1","  7"
"1","
"
"1","                 
"
"1","                 "
"1"," 25"
"1"," 26"
"1"," 27"
"1"," 28"
"1"," 29"
"1"," 30"
"1","
  Ariana         "
"1"," 12"
"1"," 15"
"1"," 12"
"1","  0"
"1"," 25"
"1"," 22"
"1","
  Bauti          "
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
  Bautista       "
"1","  0"
"1","  0"
"1","  7"
"1","  0"
"1","  0"
"1","  7"
"1","
  Bautista Tobias"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
  Evelyn         "
"1"," 10"
"1"," 20"
"1"," 30"
"1"," 20"
"1"," 10"
"1"," 26"
"1","
  Luke Willett   "
"1","  9"
"1","  9"
"1","  0"
"1","  9"
"1","  0"
"1","  0"
"1","
  Maddy          "
"1","  8"
"1","  0"
"1","  7"
"1"," 15"
"1","  7"
"1","  8"
"1","
"
"0","levels(as.factor(zoop$Species))"
"1"," [1]"
"1"," ""Asplanchna""      "
"1"," ""Bosmina""         "
"1"," ""Bursted Daphnia"" "
"1"," ""Calanoid""        "
"1","
"
"1"," [5]"
"1"," ""Caterpillars""    "
"1"," ""Ceriodaphnia""    "
"1"," ""Chironomid""      "
"1"," ""Cyclopoid""       "
"1","
"
"1"," [9]"
"1"," ""Daphnia""         "
"1"," ""Ephipium""        "
"1"," ""Epliphium""       "
"1"," ""Kellicottia""     "
"1","
"
"1","[13]"
"1"," ""Keratella""       "
"1"," ""Mayfly""          "
"1"," ""Mayfly larva""    "
"1"," ""Mayfly larvae""   "
"1","
"
"1","[17]"
"1"," ""Mite""            "
"1"," ""Mosquito larvae"" "
"1"," ""Mosquito Larvae"" "
"1"," ""Mosquito Pupae ?"""
"1","
"
"1","[21]"
"1"," ""Nauplii""         "
"1"," ""P bugs""          "
"1"," ""Slug""            "
"1"," ""Stringy thing""   "
"1","
"
"1","[25]"
"1"," ""Unknown 1""       "
"1"," ""Unknown 2""       "
"1"," ""Unknown 4""       "
"1"," ""Unknown 5""       "
"1","
"
"1","[29]"
"1"," ""Unknown 6""       "
"1"," ""Unknown 7""       "
"1"," ""Worm""            "
"1"," ""Worm things""     "
"1","
"
"0","# rename species"
"0","zoop<-zoop %>%"
"0","  mutate(Species = fct_recode(`Species`,"
"0","                              ""Mosquito""    = ""Mosquito Larvae"","
"0","                              ""Mosquito""    = ""Mosquito Pupae ?"","
"0","                              ""Mosquito""    = ""Mosquito larvae"","
"0","                              ""Mayfly""    = ""Mayfly larvae"","
"0","                              ""Mayfly""    = ""Mayfly larva"","
"0","                              ""Ephipium""  = ""Epliphium""))"
"0",""
"0","levels(as.factor(zoop$Species))"
"1"," [1]"
"1"," ""Asplanchna""     "
"1"," ""Bosmina""        "
"1"," ""Bursted Daphnia"""
"1"," ""Calanoid""       "
"1","
"
"1"," [5]"
"1"," ""Caterpillars""   "
"1"," ""Ceriodaphnia""   "
"1"," ""Chironomid""     "
"1"," ""Cyclopoid""      "
"1","
"
"1"," [9]"
"1"," ""Daphnia""        "
"1"," ""Ephipium""       "
"1"," ""Kellicottia""    "
"1"," ""Keratella""      "
"1","
"
"1","[13]"
"1"," ""Mayfly""         "
"1"," ""Mite""           "
"1"," ""Mosquito""       "
"1"," ""Nauplii""        "
"1","
"
"1","[17]"
"1"," ""P bugs""         "
"1"," ""Slug""           "
"1"," ""Stringy thing""  "
"1"," ""Unknown 1""      "
"1","
"
"1","[21]"
"1"," ""Unknown 2""      "
"1"," ""Unknown 4""      "
"1"," ""Unknown 5""      "
"1"," ""Unknown 6""      "
"1","
"
"1","[25]"
"1"," ""Unknown 7""      "
"1"," ""Worm""           "
"1"," ""Worm things""    "
"1","
"
"0","zoop$spp <- casefold(zoop$Species, upper = FALSE)"
"0","levels(as.factor(zoop$spp))"
"1"," [1]"
"1"," ""asplanchna""     "
"1"," ""bosmina""        "
"1"," ""bursted daphnia"""
"1"," ""calanoid""       "
"1","
"
"1"," [5]"
"1"," ""caterpillars""   "
"1"," ""ceriodaphnia""   "
"1"," ""chironomid""     "
"1"," ""cyclopoid""      "
"1","
"
"1"," [9]"
"1"," ""daphnia""        "
"1"," ""ephipium""       "
"1"," ""kellicottia""    "
"1"," ""keratella""      "
"1","
"
"1","[13]"
"1"," ""mayfly""         "
"1"," ""mite""           "
"1"," ""mosquito""       "
"1"," ""nauplii""        "
"1","
"
"1","[17]"
"1"," ""p bugs""         "
"1"," ""slug""           "
"1"," ""stringy thing""  "
"1"," ""unknown 1""      "
"1","
"
"1","[21]"
"1"," ""unknown 2""      "
"1"," ""unknown 4""      "
"1"," ""unknown 5""      "
"1"," ""unknown 6""      "
"1","
"
"1","[25]"
"1"," ""unknown 7""      "
"1"," ""worm""           "
"1"," ""worm things""    "
"1","
"
"0","str(zoop)"
"1","'data.frame':	"
"1",""
"1","1379"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tank              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date.collected    "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""2021-11-03"",""2021-11-15"",..: "
"1",""
"1","1 1 1 1 1 1 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Time.point        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""T0"" ""T0"" ""T0"" ""T0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Number.counted    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","100 100 100 100 100 100 100 100 100 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Count.date        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""11/20/2021"" ""11/20/2021"" ""11/20/2021"" ""11/20/2021"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Counted.by        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Bautista"" ""Bautista"" ""Bautista"" ""Bautista"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Species           "
"1",""
"1",":"
"1"," Factor w/ 27 levels ""Asplanchna"",""Bosmina"",..: "
"1",""
"1","7 16 11 12 8 4 9 4 8 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Number.of.individ "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 3 4 0 5 1 0 0 0 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NOTES             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Treatment         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""unburned"" ""unburned"" ""unburned"" ""unburned"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Plant.mass..g     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","400 400 400 400 400 400 400 400 400 400"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Volume.sampled..mL"
"1",""
"1",":"
"1"," int  "
"1",""
"1","4000 4000 4000 4000 4000 4000 4000 1100 1100 1100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","spp               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""chironomid"" ""nauplii"" ""kellicottia"" ""keratella"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# calculate density"
"0","# originally as mL of volume samples, multiply by 1000 to get planton per liter"
"0","zoop$Density<-1000*zoop$Number.of.individ/zoop$Volume.sampled..mL"
"0",""
"0","levels(as.factor(zoop$Date.collected))"
"1","[1]"
"1"," ""2021-11-03"""
"1"," ""2021-11-15"""
"1"," ""2021-12-06"""
"1"," ""2022-01-03"""
"1"," ""2022-02-01"""
"1","
"
"0","table(zoop$Tank[zoop$Date.collected==""2021-11-03""], zoop$spp[zoop$Date.collected==""2021-11-03""])"
"1","    
"
"1","    "
"1"," asplanchna"
"1"," bosmina"
"1"," bursted daphnia"
"1"," calanoid"
"1"," caterpillars"
"1"," ceriodaphnia"
"1"," chironomid"
"1","
  1 "
"1","          0"
"1","       0"
"1","               0"
"1","        1"
"1","            0"
"1","            0"
"1","          1"
"1","
  2 "
"1","          1"
"1","       1"
"1","               0"
"1","        3"
"1","            0"
"1","            1"
"1","          3"
"1","
  3 "
"1","          0"
"1","       0"
"1","               1"
"1","        1"
"1","            1"
"1","            1"
"1","          1"
"1","
  4 "
"1","          0"
"1","       0"
"1","               0"
"1","        0"
"1","            0"
"1","            0"
"1","          0"
"1","
  5 "
"1","          0"
"1","       0"
"1","               1"
"1","        1"
"1","            1"
"1","            1"
"1","          1"
"1","
  6 "
"1","          0"
"1","       0"
"1","               0"
"1","        1"
"1","            0"
"1","            0"
"1","          1"
"1","
  7 "
"1","          0"
"1","       0"
"1","               0"
"1","        1"
"1","            0"
"1","            0"
"1","          1"
"1","
  8 "
"1","          0"
"1","       0"
"1","               0"
"1","        1"
"1","            1"
"1","            1"
"1","          1"
"1","
  9 "
"1","          0"
"1","       0"
"1","               0"
"1","        1"
"1","            0"
"1","            1"
"1","          1"
"1","
  10"
"1","          0"
"1","       0"
"1","               0"
"1","        0"
"1","            0"
"1","            0"
"1","          0"
"1","
  11"
"1","          0"
"1","       0"
"1","               0"
"1","        0"
"1","            0"
"1","            0"
"1","          0"
"1","
  12"
"1","          1"
"1","       1"
"1","               0"
"1","        3"
"1","            0"
"1","            1"
"1","          3"
"1","
  13"
"1","          0"
"1","       0"
"1","               0"
"1","        1"
"1","            1"
"1","            0"
"1","          1"
"1","
  14"
"1","          0"
"1","       0"
"1","               0"
"1","        0"
"1","            0"
"1","            0"
"1","          0"
"1","
  15"
"1","          0"
"1","       0"
"1","               0"
"1","        0"
"1","            0"
"1","            0"
"1","          0"
"1","
  16"
"1","          0"
"1","       0"
"1","               1"
"1","        1"
"1","            1"
"1","            1"
"1","          1"
"1","
  17"
"1","          0"
"1","       0"
"1","               0"
"1","        0"
"1","            0"
"1","            0"
"1","          0"
"1","
  18"
"1","          0"
"1","       0"
"1","               0"
"1","        0"
"1","            0"
"1","            0"
"1","          0"
"1","
  19"
"1","          0"
"1","       0"
"1","               0"
"1","        1"
"1","            0"
"1","            0"
"1","          1"
"1","
  20"
"1","          0"
"1","       0"
"1","               1"
"1","        1"
"1","            1"
"1","            1"
"1","          1"
"1","
  21"
"1","          0"
"1","       0"
"1","               0"
"1","        0"
"1","            0"
"1","            0"
"1","          0"
"1","
  22"
"1","          0"
"1","       0"
"1","               0"
"1","        1"
"1","            0"
"1","            0"
"1","          1"
"1","
  23"
"1","          0"
"1","       0"
"1","               0"
"1","        0"
"1","            0"
"1","            0"
"1","          0"
"1","
  24"
"1","          0"
"1","       0"
"1","               1"
"1","        1"
"1","            1"
"1","            1"
"1","          1"
"1","
  25"
"1","          0"
"1","       0"
"1","               0"
"1","        0"
"1","            0"
"1","            0"
"1","          0"
"1","
  26"
"1","          0"
"1","       0"
"1","               0"
"1","        0"
"1","            0"
"1","            0"
"1","          0"
"1","
  27"
"1","          0"
"1","       0"
"1","               1"
"1","        2"
"1","            1"
"1","            1"
"1","          2"
"1","
  28"
"1","          0"
"1","       0"
"1","               1"
"1","        1"
"1","            1"
"1","            1"
"1","          1"
"1","
  29"
"1","          0"
"1","       0"
"1","               0"
"1","        0"
"1","            0"
"1","            0"
"1","          0"
"1","
  30"
"1","          1"
"1","       1"
"1","               0"
"1","        3"
"1","            0"
"1","            1"
"1","          3"
"1","
"
"1","    
"
"1","    "
"1"," cyclopoid"
"1"," daphnia"
"1"," kellicottia"
"1"," keratella"
"1"," nauplii"
"1"," stringy thing"
"1"," unknown 1"
"1","
  1 "
"1","         1"
"1","       1"
"1","           1"
"1","         1"
"1","       1"
"1","             0"
"1","         0"
"1","
  2 "
"1","         3"
"1","       2"
"1","           3"
"1","         3"
"1","       3"
"1","             0"
"1","         1"
"1","
  3 "
"1","         1"
"1","       1"
"1","           1"
"1","         1"
"1","       1"
"1","             0"
"1","         0"
"1","
  4 "
"1","         0"
"1","       0"
"1","           0"
"1","         0"
"1","       0"
"1","             0"
"1","         0"
"1","
  5 "
"1","         1"
"1","       1"
"1","           1"
"1","         1"
"1","       1"
"1","             0"
"1","         0"
"1","
  6 "
"1","         1"
"1","       1"
"1","           1"
"1","         1"
"1","       1"
"1","             0"
"1","         0"
"1","
  7 "
"1","         1"
"1","       1"
"1","           1"
"1","         1"
"1","       1"
"1","             0"
"1","         0"
"1","
  8 "
"1","         1"
"1","       0"
"1","           1"
"1","         1"
"1","       1"
"1","             0"
"1","         0"
"1","
  9 "
"1","         1"
"1","       0"
"1","           1"
"1","         1"
"1","       1"
"1","             0"
"1","         0"
"1","
  10"
"1","         0"
"1","       0"
"1","           0"
"1","         0"
"1","       0"
"1","             0"
"1","         0"
"1","
  11"
"1","         0"
"1","       0"
"1","           0"
"1","         0"
"1","       0"
"1","             0"
"1","         0"
"1","
  12"
"1","         3"
"1","       1"
"1","           3"
"1","         3"
"1","       3"
"1","             0"
"1","         0"
"1","
  13"
"1","         1"
"1","       0"
"1","           1"
"1","         1"
"1","       1"
"1","             1"
"1","         0"
"1","
  14"
"1","         0"
"1","       0"
"1","           0"
"1","         0"
"1","       0"
"1","             0"
"1","         0"
"1","
  15"
"1","         0"
"1","       0"
"1","           0"
"1","         0"
"1","       0"
"1","             0"
"1","         0"
"1","
  16"
"1","         1"
"1","       1"
"1","           1"
"1","         1"
"1","       1"
"1","             0"
"1","         0"
"1","
  17"
"1","         0"
"1","       0"
"1","           0"
"1","         0"
"1","       0"
"1","             0"
"1","         0"
"1","
  18"
"1","         0"
"1","       0"
"1","           0"
"1","         0"
"1","       0"
"1","             0"
"1","         0"
"1","
  19"
"1","         1"
"1","       0"
"1","           1"
"1","         1"
"1","       1"
"1","             0"
"1","         0"
"1","
  20"
"1","         1"
"1","       1"
"1","           1"
"1","         1"
"1","       1"
"1","             0"
"1","         0"
"1","
  21"
"1","         0"
"1","       0"
"1","           0"
"1","         0"
"1","       0"
"1","             0"
"1","         0"
"1","
  22"
"1","         1"
"1","       0"
"1","           1"
"1","         1"
"1","       1"
"1","             0"
"1","         0"
"1","
  23"
"1","         0"
"1","       0"
"1","           0"
"1","         0"
"1","       0"
"1","             0"
"1","         0"
"1","
  24"
"1","         1"
"1","       1"
"1","           1"
"1","         1"
"1","       1"
"1","             0"
"1","         0"
"1","
  25"
"1","         0"
"1","       0"
"1","           0"
"1","         0"
"1","       0"
"1","             0"
"1","         0"
"1","
  26"
"1","         0"
"1","       0"
"1","           0"
"1","         0"
"1","       0"
"1","             0"
"1","         0"
"1","
  27"
"1","         2"
"1","       2"
"1","           2"
"1","         2"
"1","       2"
"1","             0"
"1","         0"
"1","
  28"
"1","         1"
"1","       1"
"1","           1"
"1","         1"
"1","       1"
"1","             0"
"1","         0"
"1","
  29"
"1","         0"
"1","       0"
"1","           0"
"1","         0"
"1","       0"
"1","             0"
"1","         0"
"1","
  30"
"1","         3"
"1","       2"
"1","           3"
"1","         3"
"1","       3"
"1","             0"
"1","         0"
"1","
"
"0","# reorder columns and export"
"0","zoop<- zoop %>% select(Time.point, Date.collected, Treatment, Plant.mass..g, Tank, spp, Density)"
"0",""
"0","write.csv(zoop, ""data/zooplankton/Pyro_zoop_cleaned.csv"")"
"0","#############################################"
