"1"," ""YSI""              "
"1","
"
"1","[93]"
"1"," ""YSI.T1""           "
"1"," ""YSI.T2""           "
"1"," ""YSI.T3""           "
"1"," ""YSI.T4""           "
"1","
"
"0","#Combine files from loop to single df"
"0","UVBIO.df<-rbind(DOC_NoUV_T1, DOC_UV_T1, DOC_NoUV_T2, DOC_UV_T2, DOC_NoUV_T3, DOC_UV_T3)"
"0",""
"0","# make new factors for filtered (F/NF) and UV (+/-)"
"0","# ** caution! Make sure this matches sheet layout after the loop!"
"0",""
"0","UVBIO.df$Filter.Trt<-rep(c(""Filtered"", ""Unfiltered""), each=30) # repeat 30 times"
"0","UVBIO.df$UV.Trt<-rep(c(""NoUV"", ""UV""), each=60) # repeat 60 times"
"0",""
"0","# check tank names in DF and make sure they are what you think they are (i.e 1-30 but w/ weird names)"
"0","Tank.fix<-rep(c(1:30), times=12) # repeat 12 times to fix all the strange tank names "
"0",""
"0","#compare tank IDS"
"0","df.test<-cbind(Tank.fix, UVBIO.df$Tank) # yep!"
"0",""
"0","UVBIO.df$Tank<-as.factor(Tank.fix) #replace old tank names"
"0",""
"0","# extract out the file names"
"0","UVBIO.df$File <- sapply(strsplit(UVBIO.df$File, ""/""), `[`, 3) # extract sample names"
"0","UVBIO.df$DOC..mg.L<-gsub(""NPOC:"","""", UVBIO.df$DOC..mg.L)"
"0","UVBIO.df$DOC..mg.L<- gsub(""mg/L"", """", UVBIO.df$DOC..mg.L)"
"0","UVBIO.df$TN..mg.L<-gsub(""TN:"","""", UVBIO.df$TN..mg.L)"
"0","UVBIO.df$TN..mg.L<- gsub(""mg/L"", """", UVBIO.df$TN..mg.L)"
"0",""
"0","#convert DOC and TN to numeric"
"0","UVBIO.df$DOC..mg.L<-as.numeric(as.character(UVBIO.df$DOC..mg.L))"
"0","UVBIO.df$TN..mg.L<- as.numeric(as.character(UVBIO.df$TN..mg.L))"
"0",""
"0",""
"0","# add a time point"
"0","# if equals DOC_UV_T1_111721 then, T1, if not then ""nothing"""
"0","UVBIO.df$Time.point<- as.factor(ifelse(UVBIO.df$File==""DOC_UV_T1.csv"", ""T1"","
"0","  ifelse(UVBIO.df$File==""DOC_NoUV_T1.csv"", ""T1"","
"0","          ifelse(UVBIO.df$File==""DOC_UV_T2.csv"", ""T2"","
"0","                ifelse(UVBIO.df$File==""DOC_NoUV_T2.csv"", ""T2"", ""T3"")))))"
"0",""
"0","#rearrange"
"0","UVBIO.df<- UVBIO.df %>% "
"0","  select(File, Time.point, Treatment, Filter.Trt, UV.Trt, Tank, plant.mass..g, DOC..mg.L, TN..mg.L)"
"0",""
"0",""
"0","# make levels for plotting and stats"
"0","# add in starting DOC and TN"
"0","# original data is... DOC_T0, DOC_T1, DOC_T2, DOC_T3, DOC_T4 -- but no need for DOC T0 and T4"
"0","# repeat 4x to account for the 4 treatments in each tank"
"0","DOC_T1.start<-rep(DOC_T1$DOC..mg.L, times=4)"
"0","DOC_T2.start<-rep(DOC_T2$DOC..mg.L, times=4)"
"0","DOC_T3.start<-rep(DOC_T3$DOC..mg.L, times=4)"
"0",""
"0","TN_T1.start<-rep(DOC_T1$TN..mg.L, times=4)"
"0","TN_T2.start<-rep(DOC_T2$TN..mg.L, times=4)"
"0","TN_T3.start<-rep(DOC_T3$TN..mg.L, times=4)"
"0",""
"0","# compile and add in as a new column"
"0","UVBIO.df$Start.DOC<-c(DOC_T1.start, DOC_T2.start, DOC_T3.start)"
"0","UVBIO.df$Start.TN<-c(TN_T1.start, TN_T2.start, TN_T3.start)"
"0",""
